plot,tag,jday,year,spp,dend.num,ref.dend,ref.dbh,prev.dend,dend,dbh,hole,status,Need New Band?,notes,ref.notes
A1,1,102,2023,yb,4,14.51,19.4,19.37,260.04,,Inner,Alive,No,,NA
A1,2,102,2023,rm,2,10.43,35.3,17.02,28.06,,Inner,Alive,No,,NA
A1,6,102,2023,rm,3,64.49,35.1,86.32,87.54,,Outer,Alive,No,"hole nearer spring: 60.77, 61.38",NA
A1,6,102,2023,rm,3,,,60.77,61.38,,Inner,Alive,No,,
A1,8,102,2023,yb,3,26.95,27.0,38.96,39.42,,Inner,Alive,No,,NA
A1,9,102,2023,yb,2,32.69,18.0,48.03,48.54,,Inner,Alive,No,,NA
A1,10,102,2023,yb,2,29.84,16.7,44.05,44.51,,Inner,Alive,No,,NA
A1,14,102,2023,ro,3,115.36,64.00,NA,,,No Measurement,Alive,No,,"too big, hole covered"
A1,14,102,2023,ro,4,11.28,64.00,20.09,26.22,,Inner,Alive,No,,
A1,15,102,2023,rm,1,33.45,23.0,36.73,36.83,,Inner,Alive,No,,
A1,18,102,2023,rm,2,31.42,29.0,,,,No Measurement,Dead,No,missing and branches scattered - snapped during winter?,
A1,19,102,2023,ro,4,NA,NA,31.77,35.75,,Inner,Alive,No,,
A1,801,102,2023,hem,1,39.93,10.9,64.47,65.83,,Inner,Alive,No,,needs new band 12.1 cm DBH
A1,801,102,2023,hem,2,,,8.41,8.44,12.1,Inner,Alive,No,new band added,
A1,828,102,2023,yb,1,36.84,11.9,51.27,51.18,,Inner,Alive,No,,
A1,903,102,2023,hem,1,21.59,10.3,49.71,53.03,,Inner,Alive,No,,
A2,25,102,2023,rm,2,12.13,16.1,15.53,15.5,,Inner,Alive,No,,
A2,26,102,2023,bo,2,65.64,43.8,100.31,104.59,45.5,Inner,Alive,Yes,new band needed,
A2,27,102,2023,rm,4,10.20,13.0,22.16,22.58,,Inner,Alive,No,,
A2,29,102,2023,rm,1,54.72,16.9,59.07,59.1,,Inner,Alive,No,,
A2,30,102,2023,rm,2,84.48,25.0,102.53,103.26,,Inner,Alive,Yes,,needs new band 25.7 cm DBH
A2,30,110,2023,rm,3,,,24.27,22.38,25.7,Inner,Alive,No,new band added,
A2,31,102,2023,bo,2,49.52,43.3,85.75,90.04,,Inner,Alive,No,,
A2,32,102,2023,ro,2,54.14,45.7,95.07,99.71,47.4,Inner,Alive,Yes,need new band,
A2,33,102,2023,bo,2,22.95,33.9,34.31,35.8,,Inner,Alive,No,,
A2,34,102,2023,ro,2,21.78,43.4,45.68,45.99,,Inner,Alive,No,,
A2,35,102,2023,rm,1,26.92,22.2,30.08,29.92,,Inner,Stressed,No,lost top,
A2,892,102,2023,hem,2,18.12,12.8,39.93,41.18,,Inner,Alive,No,,
A2,893,102,2023,rm,1,20.29,10.6,31.28,31.86,,Inner,Alive,No,,
A2,911,102,2023,beech,1,32.69,10.1,55.97,59.02,,Inner,Alive,No,,
A2,990,102,2023,hem,1,29.17,10.3,58.36,59.25,,Inner,Alive,No,,
A3,51,102,2023,ro,2,48.06,25.5,83.74,87.66,,Inner,Alive,No,,
A3,52,102,2023,beech,3,23.63,16.2,59.86,60.96,,Outer,Alive,No,inner hole 27.09,
A3,53,102,2023,rm,2,18.55,12.0,18.39,NA,,No Measurement,Dead,No,dead & rotting,
A3,54,102,2023,ro,4,20.95,40.3,39.2,44.93,,Inner,Alive,No,,
A3,55,102,2023,rm,3,43.26,18.5,47.03,47.74,,Inner,Alive,No,,
A3,56,102,2023,rm,3,28.99,15.9,40.74,42.71,,Inner,Alive,No,,
A3,57,102,2023,ro,4,27.14,62.2,46.84,50.33,,Inner,Alive,No,,
A3,58,102,2023,ro,3,60.39,44.1,109.68,114.44,,Inner,Alive,No,,needs new band 46.0 cm DBH
A3,58,110,2023,ro,4,,,20.44,22.86,46,Inner,Alive,No,new band added,
A3,60,102,2023,rm,1,88.29,23.2,113.53,117.69,,Inner,Alive,No,,needs new band 25.2 cm DBH
A3,60,110,2023,rm,2,,,24.19,25.11,25.2,Inner,Alive,No,new band added,
A3,61,102,2023,ro,2,66.50,50.5,121.49,123.72,,Inner,Alive,No,,needs new band 52.5 cm DBH
A3,61,110,2023,ro,3,,,27.99,29.59,52.5,Inner,Alive,No,new band added,
A3,70,102,2023,ro,2,15.52,45.3,26.05,28.86,,Inner,Alive,No,,
A3,263,102,2023,bb,1,15.10,10.6,19.61,19.71,,Inner,Alive,No,,
A3,709,102,2023,hem,1,5.82,10.0,37.66,45.06,,Inner,Alive,No,,
A3,891,102,2023,hem,2,24.44,13.5,65.47,74.07,,Inner,Alive,No,,
A3,984,102,2023,rm,1,15.98,10.5,45.3,48.4,,Inner,Stressed,No,snapped,
B1,152,102,2023,rm,2,54.89,18.8,91.4,92.32,20,Inner,Alive,Yes,need ew band 20.0DBH,
B1,153,102,2023,ro,3,124.58,56.50,,,,No Measurement,Alive,No,too big - new band below,too big to measure
B1,153,102,2023,ro,4,9.83,56.50,21.6,28.33,,Inner,Alive,No,,
B1,154,102,2023,rm,2,31.42,29.0,49.05,50.45,,Inner,Alive,No,,
B1,155,102,2023,ro,4,19.07,55.4,31.99,,,Inner,Alive,No,also A1 19,
B1,156,102,2023,rm,5,17.96,39.0,,,,No Measurement,Alive,No,too big; inner hole: 16.68,needs new band 42.8 cm DBH
B1,156,102,2023,rm,5,17.96,39.0,NA,16.68,,Inner,Alive,No,,
B1,156,110,2023,rm,6,,,21.59,20.67,42.8,Inner,Alive,No,new band added,
B1,159,102,2023,rm,2,12.72,30.7,38.48,40.8,,Inner,Alive,No,,
B1,160,102,2023,rm,1,53.59,36.4,70.57,71.49,,Inner,Alive,No,,
B1,161,102,2023,rm,2,23.26,19.9,27.23,27.61,,Inner,Alive,No,,
B1,162,102,2023,rm,2,17.74,34.0,39.73,40.51,,Inner,Alive,No,,
B1,164,102,2023,wp,2,12.10,20.5,24.63,24.81,,Inner,Alive,No,,
B1,165,102,2023,ro,2,33.21,45.5,56.37,59.78,,Inner,Alive,No,,
B1,802,102,2023,rm,1,14.93,10.1,17.52,17.58,,Inner,Alive,No,,
B1,815,102,2023,hem,1,10.77,11.8,41.19,47.34,,Inner,Alive,No,,
B1,816,102,2023,hem,1,14.60,10.9,39.84,41.6,,Inner,Alive,No,,
B1,895,102,2023,yb,1,30.96,11.0,50.31,51.43,,Outer,Alive,No,"inner hole: 39.95, 41.01",
B1,895,102,2023,yb,1,,,39.95,41.01,,Inner,Alive,No,,
B1,915,102,2023,hem,1,14.07,10.1,22.72,27.79,,Inner,Alive,No,,
B2,179,102,2023,ro,3,66.97,68.9,,,,Inner,Alive,No,,needs new band 70.5 cm DBH
B2,179,110,2023,ro,4,,,13.5,16.37,70.5,Inner,Alive,No,new band added,
B2,182,102,2023,yb,2,14.17,32.8,23.16,23.4,,Inner,Alive,No,,
B2,187,102,2023,rm,2,59.66,32.9,85.92,87.26,,Inner,Alive,No,missing tag,
B2,189,102,2023,cherry,1,31.15,35.9,37.09,37.25,,Inner,Alive,No,,
B2,192,102,2023,bb,2,13.47,14.4,29.15,29.61,,Inner,Alive,No,,
B2,193,102,2023,yb,3,26.78,18.1,42.65,43.19,,Inner,Alive,No,,
B2,194,102,2023,rm,2,15.53,23.8,43.13,44.57,,Inner,Alive,No,,
B2,894,102,2023,rm,1,17.25,10.7,24.61,24.5,,Inner,Alive,No,,
B2,923,102,2023,hem,1,11.90,10.2,23.2,29.7,,Inner,Alive,No,,
B3,201,102,2023,ro,5,15.04,43.8,36.82,43.37,,Inner,Alive,No,,
B3,203,102,2023,ash,1,28.54,16.0,27.44,,,No Measurement,Dead,No,dead,dead
B3,209,102,2023,ro,2,87.38,23.8,105.81,107.01,,Inner,Alive,No,,needs new band 24.5 cm DBH
B3,209,110,2023,ro,3,,,22.04,21.89,24.5,Inner,Alive,No,new band added,
B3,210,102,2023,ro,3,62.05,38.0,,NA,,No Measurement,Alive,No,too big,needs new band 40.6 cm DBH
B3,210,110,2023,ro,4,,,14.72,16.86,40.6,Inner,Alive,No,new band added,
B3,212,102,2023,rm,2,10.09,13.5,12.18,12.21,,Inner,Alive,No,,
B3,213,102,2023,rm,1,36.04,14.6,40.04,40.24,,Inner,Alive,No,,
B3,214,102,2023,yb,1,34.83,16.0,37.23,38.01,,Inner,Alive,No,,
B3,215,102,2023,rm,2,32.49,19.6,41.41,42.31,,Inner,Alive,No,,
B3,221,102,2023,rm,1,18.44,24.1,18.44,18.41,,Inner,Alive,No,,
B3,223,102,2023,ro,4,20.67,50.2,76.15,82.95,,Inner,Alive,No,,
B3,226,102,2023,ro,1,88.61,24.7,101.78,103.07,,Inner,Alive,No,,needs new band 25.5 cm DBH
B3,226,110,2023,ro,2,,,20.1,19.88,25.5,Inner,Alive,No,new band added,
B3,228,102,2023,bo,5,24.46,55.3,74.26,83.36,,Inner,Alive,No,,
B3,231,102,2023,ro,1,78.06,23.8,94.1,94.86,,Inner,Alive,No,,
B3,232,102,2023,ro,2,72.39,39.0,118.43,122.91,,Inner,Alive,No,,needs new band 40.5 cm DBH
B3,232,110,2023,ro,3,,,15.37,17.62,40.5,Inner,Alive,No,new band added,
B3,814,102,2023,hem,1,13.92,10.2,44.38,46.26,,Inner,Dead,No,dead - tip up,
B4,253,102,2023,rm,2,17.18,13.4,28.95,30.19,,Inner,Alive,No,,
B4,255,102,2023,rm,2,20.49,21.8,37.36,38.59,,Inner,Alive,No,,
B4,256,102,2023,rm,2,43.07,15.5,45.17,45.3,,Inner,Alive,No,,
B4,257,102,2023,rm,1,36.59,13.2,38.95,38.89,,Inner,Alive,No,,
B4,260,102,2023,rm,1,15.33,11.4,18.13,17.34,,Inner,Alive,No,,
B4,261,102,2023,rm,1,40.71,16.5,50.39,50.71,,Inner,Alive,No,,
B4,262,102,2023,ro,3,74.92,28.7,NA,136.89,31.1,Inner,Alive,Yes,needs new band,needs new band 30.4 cm DBH
B4,264,102,2023,rm,3,19.22,12.7,35.3,35.49,,Inner,Alive,No,,
B4,271,102,2023,rm,1,49.36,11.7,NA,,,No Measurement,Dead,No,dead - snapped,snapped
B4,271,102,2023,rm,2,NA,NA,12.45,,,No Measurement,Dead,No,dead - snapped,snapped
B4,272,102,2023,rm,2,38.92,25.7,92.31,95.07,,Inner,Alive,No,,
B4,273,102,2023,rm,2,58.31,15.5,94.36,,,Outer,Alive,No,inner 75.18,
B4,273,102,2023,rm,2,,,NA,75.18,,Inner,Alive,No,,
B4,276,102,2023,rm,1,47.59,12.5,60.32,60.88,,Inner,Alive,No,,
B4,277,102,2023,ro,3,33.51,28.0,66.12,69.96,,Outer,Alive,No,,inner hole 41.55 (change Y to N on band)
B4,277,102,2023,ro,3,,,NA,41.55,,Inner,Alive,No,,
B4,278,102,2023,rm,1,26.26,15.3,27.82,27.97,,Inner,Alive,No,,
B4,279,102,2023,rm,1,21.85,13.2,22.83,23.82,,Inner,Alive,No,,
B4,280,102,2023,ro,2,37.28,25.5,52.09,54.13,,Inner,Alive,No,,
B4,706,102,2023,rm,1,12.86,10.0,13.63,13.43,,Inner,Alive,No,,
B4,726,102,2023,ro,3,18.49,41.9,68.41,75.6,,Inner,Alive,No,,
B4,805,102,2023,beech,2,16.18,11.20,17.65,19.07,,Inner,Alive,No,,
B4,924,102,2023,beech,1,13.09,10.0,34.9,41.55,,Inner,Alive,No,,
C1,214,102,2023,bb,3,21.12,13.80,28.89,31.89,,Inner,Alive,No,,
C1,217,102,2023,hem,2,90.06,34.70,116.26,,,Inner,Alive,No,,
C1,217,102,2023,hem,3,15.47,35.90,13.88,14.2,,Inner,Alive,No,,
C1,351,102,2023,hem,6,NA,NA,22.31,22.82,,Inner,Alive,No,,
C1,352,102,2023,ro,2,41.51,47.2,74.35,76.91,,Inner,Alive,No,,
C1,353,102,2023,ro,2,33.75,42.8,68.17,72.29,,Inner,Alive,No,,
C1,354,102,2023,rm,2,48.76,25.1,55.48,55.76,,Inner,Alive,No,,
C1,355,102,2023,yb,2,16.41,14.0,37.01,37.48,,Inner,Alive,No,,
C1,356,102,2023,ro,2,50.68,39.1,85.14,88.82,,Inner,Alive,No,,
C1,360,102,2023,yb,2,37.31,18.7,43.84,44.32,,Inner,Alive,No,,
C1,361,102,2023,ro,4,16.06,64.6,45.09,50.93,,Inner,Alive,No,,
C1,362,102,2023,ro,1,81.01,42.3,96,92.23,,Inner,Dead,No,probably dead,"43.3 cm DBH, band very loose"
C1,363,102,2023,ro,2,39.46,37.1,80.43,84.86,,Inner,Alive,No,,
C1,366,102,2023,ro,1,84.48,36.5,109.28,,,Inner,Alive,No,,needs new band 37.4 cm DBH
C1,366,110,2023,ro,2,,,22.1,23.09,37.4,Inner,Alive,No,new band added,
C1,367,102,2023,ro,2,48.93,49.6,104.91,109.95,,Inner,Alive,No,,2x springs needs new band 50.8 cm DBH
C1,367,110,2023,ro,3,,,12.86,12.47,50.8,Inner,Alive,No,new band added,
C2,291,102,2023,rm,1,52.92,18.8,54.1,53.32,,Inner,Stressed,No,almost dead,
C2,378,102,2023,ro,3,50.93,58.7,86.42,93.96,,Inner,Alive,No,,
C2,379,102,2023,rm,2,15.43,11.4,18.76,18.87,,Inner,Stressed,No,top broken ,
C2,380,102,2023,rm,1,50.27,21.6,60.51,56.66,,Inner,Alive,No,,
C2,382,102,2023,rm,1,38.72,20.6,49.4,49.93,,Inner,Alive,No,,
C2,385,102,2023,rm,1,32.60,15.9,37.3,37.56,,Inner,Alive,No,,
C2,386,102,2023,ro,3,42.63,42.0,76.63,81.11,,Inner,Alive,No,,
C2,388,102,2023,beech,3,48.32,17.1,71,72.74,,Inner,Alive,No,,
C2,390,102,2023,ro,3,16.93,54.8,28.41,33.35,,Inner,Alive,No,,
C2,391,102,2023,ro,2,59.88,49.0,96.18,100.13,50.5,Inner,Alive,Yes,need new band 50.5 dbh,
C2,392,102,2023,ro,3,34.60,60.4,62.5,67.33,,Inner,Alive,No,,
C2,829,102,2023,yb,2,14.53,12.3,15.69,16.41,,Inner,Alive,No,,
C2,830,102,2023,hem,2,24.26,13.7,75.11,79.39,15.9,Inner,Alive,Yes,need new band 15.9 dbh,
C2,979,102,2023,rm,1,8.25,9.9,13.57,13.78,,Inner,Alive,No,,
C3,207,102,2023,hem,3,25.32,15.7,38.52,44.09,,Inner,Alive,No,,
C3,264,102,2023,hem,3,15.27,15.5,28.39,31.7,,Inner,Alive,No,,
C3,402,102,2023,rm,2,23.05,32.8,62.58,64.63,,Inner,Alive,No,,
C3,403,102,2023,rm,1,69.29,27.9,84.25,85.28,,Inner,Alive,No,,
C3,405,102,2023,yb,2,32.05,21.0,56.38,58.39,,Inner,Alive,No,,
C3,406,102,2023,ash,2,20.77,18.9,43.53,43.16,,Inner,Alive,No,,
C3,411,102,2023,rm,2,30.02,28.1,68.84,69.92,,Inner,Alive,No,,
C3,412,102,2023,rm,3,12.63,21.9,26.81,27.19,,Inner,Alive,No,,
C3,413,102,2023,rm,1,76.86,24.3,96.17,96.89,,Inner,Alive,No,,
C3,414,102,2023,yb,2,32.96,15.6,49.16,49.54,,Inner,Alive,No,,
C3,415,102,2023,rm,2,37.95,28.2,75.93,76.33,,Inner,Alive,No,,
C3,416,102,2023,rm,3,38.77,32.9,74.48,77.84,,Inner,Alive,No,,
C3,417,102,2023,rm,1,19.87,17.9,25.56,25.14,,Inner,Alive,No,,
C3,418,102,2023,ash,2,38.17,29.8,60.73,63.76,,Inner,Alive,No,,
C3,419,102,2023,yb,1,43.75,14.9,53.32,55.25,,Inner,Alive,No,,
C3,421,102,2023,ash,3,38.42,42.8,70.44,74.5,,Inner,Alive,No,,
C3,423,102,2023,rm,1,34.82,24.7,41.23,41.85,,Inner,Alive,No,,
C3,425,102,2023,ash,3,19.42,20.9,24.57,26.42,,Inner,Alive,No,,
C3,426,102,2023,ash,1,29.05,20.5,35.28,34.49,,Inner,Alive,No,,
C3,729,102,2023,yb,2,62.83,21.0,98.65,99.99,,Inner,Alive,No,,
C4,456,102,2023,rm,1,45.52,18.4,50.17,50.53,,Inner,Alive,No,,
C4,459,102,2023,ro,2,54.86,41.8,92.51,97.87,,Inner,Alive,No,,
C4,462,102,2023,bo,4,58.63,44.2,121.87,NA,,Inner,Alive,No,too /ig ,needs new band 46.8 cm DBH
C4,462,110,2023,bo,5,,,14.16,16.45,46.8,Inner,Alive,No,new band added,
C4,465,102,2023,rm,1,65.00,17.3,84.17,84.71,,Inner,Alive,No,,
C4,466,102,2023,ro,1,72.57,27.5,85.93,87.28,,Inner,Alive,No,,
C4,469,102,2023,ro,2,36.21,41.0,65.7,69,,Inner,Alive,No,,
C4,474,102,2023,ro,4,12.12,50.6,37.24,44.89,,Inner,Alive,No,,
C4,484,102,2023,beech,2,31.57,13.3,67.85,68.96,,Inner,Stressed,Yes,snapped,needs new band 14.7 cm DBH
C4,485,102,2023,beech,2,45.05,30.4,77.12,77.88,,Inner,Alive,No,,
C4,487,102,2023,rm,1,53.69,23.8,61.66,62.28,,Inner,Alive,No,,
C4,491,102,2023,rm,2,28.88,30.5,46.59,48.67,,Inner,Alive,No,,
C4,494,102,2023,rm,2,64.56,28.7,86.04,87.28,,Inner,Alive,No,,
C4,498,102,2023,rm,1,26.46,20.1,27.75,26.7,,Inner,Stressed,No,broken top,
C4,570,102,2023,beech,2,11.60,11.5,NA,,,Inner,Stressed,No,snapped,
C5,260,102,2023,beech,4,15.43,14.5,20.38,,,Inner,Alive,No,,
C5,290,102,2023,beech,3,80.48,15.6,76.25,80.16,,Inner,Alive,No,,
C5,501,102,2023,bo,3,52.94,37.8,116.84,,,No Measurement,Alive,No,small band: 24.80,small band 25.22
C5,501,110,2023,bo,4,,,24.8,31.26,40.1,Inner,Alive,No,,
C5,503,102,2023,gb,2,17.89,18.4,21.01,21.91,,Inner,Alive,No,,
C5,504,102,2023,ro,2,36.50,17.3,49.8,52.04,,Inner,Alive,No,,
C5,505,102,2023,rm,2,78.35,23.2,106.84,109.96,25,Inner,Alive,Yes,need new band,
C5,509,102,2023,rm,2,17.09,16.8,32.28,32.81,,Inner,Alive,No,,
C5,512,102,2023,rm,2,61.47,15.7,66.62,66.57,,Inner,Alive,No,,
C5,513,102,2023,ro,3,54.25,30.0,85.34,88.72,,Inner,Alive,No,,
C5,514,102,2023,rm,3,9.58,15.9,25.67,26.86,,Inner,Alive,No,,
C5,515,102,2023,ro,2,62.90,25.7,109.21,114.34,,Inner,Alive,No,,needs new band 27.4 cm DBH
C5,515,110,2023,ro,3,,,13.61,14.93,27.4,Inner,Alive,No,new band added,
C5,518,102,2023,yb,2,30.31,12.6,43.77,43.62,,Inner,Dead,No,dead,
C5,519,102,2023,ro,3,60.97,38.4,104.67,110.67,,Inner,Alive,No,,needs new band 39.8 cm DBH
C5,519,110,2023,ro,4,,,14.7,15.92,39.8,Inner,Alive,No,new band added,
C5,724,102,2023,beech,4,12.62,16.9,37.22,40.81,,Inner,Stressed,No,bld,
C5,733,102,2023,rm,2,73.23,14.70,NA,,,No Measurement,Alive,No,,removed band
C5,733,102,2023,rm,3,15.43,14.70,18.35,19.94,,Inner,Alive,No,,
C5,831,102,2023,beech,3,22.24,13.7,40.31,43.31,,Inner,Alive,No,,needs new band 14.7 cm DBH
C5,831,110,2023,beech,4,,,17.62,18.18,14.7,Inner,Alive,No,new band added,
C5,888,102,2023,rm,1,7.48,13.7,7.83,7.84,,Inner,Alive,No,,
C5,800,102,2023,beech,1,12.72,10.0,22.93,27.26,,Inner,Alive,No,,
D1,266,102,2023,wp,4,37.86,47.1,59.75,61.61,,Inner,Stressed,No,bld,
D1,524,102,2023,rm,1,10.47,10.3,18.32,18.67,,Inner,Alive,No,,
D1,526,102,2023,rm,1,61.89,20.5,87.1,88.39,,Inner,Alive,No,,
D1,527,102,2023,rm,2,57.87,13.9,68.77,68.21,,Inner,Alive,No,,needs new band 13.7 cm DBH
D1,527,110,2023,rm,3,,,7.12,6.45,13.7,Inner,Alive,No,,
D1,529,102,2023,rm,2,15.82,25.5,40.48,42.53,,Inner,Alive,No,,
D1,530,102,2023,bo,2,27.20,29.9,50.73,53.52,,Inner,Alive,No,,
D1,531,102,2023,bo,2,57.28,35.3,92.56,96.65,36.7,Inner,Alive,Yes,need new band 36.7 dbh ,
D1,532,102,2023,ro,4,62.19,43.2,123.38,,,No Measurement,Alive,No,unmeasurable,needs new band 45.2 cm DBH
D1,532,110,2023,ro,5,,,12.59,17.89,45.2,Inner,Alive,No,new band added,
D1,537,102,2023,rm,2,31.34,14.7,59.02,61.08,,Inner,Alive,No,,
D1,538,102,2023,ro,3,32.68,54.2,74.68,77.79,,Inner,Alive,No,,
