plot,tag,jday,year,spp,dend.num,ref.dend,ref.dbh,prev.dend,dend,dbh,hole,status,Need New Band?,notes,ref.notes
D1,540,102,2023,rm,2,32.92,12.6,38.87,39.18,,Inner,Alive,No,,
D1,541,102,2023,rm,1,35.92,12.5,43.59,,,No Measurement,Dead,No,dead - snapped,
D1,544,102,2023,ro,2,61.88,35.2,106.31,111.12,36.8,Inner,Alive,Yes,need new band 36.8DBH,
D1,545,102,2023,rm,2,70.02,15.90,NA,,,No Measurement,Alive,No,too big to measure - move to just band 3,
D1,545,102,2023,rm,3,14.81,15.90,18.02,19.71,,Inner,Alive,No,,
D1,546,102,2023,ro,3,19.92,52.8,54.48,59.31,,Inner,Alive,No,,
D1,549,102,2023,rm,1,57.18,13.0,68.85,70.34,,Inner,Alive,No,,"need new band, 13.4 cm DBH"
D1,549,110,2023,rm,2,,,15.39,14.33,13.4,Inner,Alive,No,new band added,
D1,551,102,2023,wp,1,71.52,22.2,75.72,75.42,probably dead,Inner,Alive,No,,
D1,552,102,2023,rm,1,50.12,12.9,60.37,60.67,,Inner,Alive,No,,
D1,832,102,2023,hem,4,23.34,16.20,31.94,40.01,,Inner,Alive,No,,
D2,288,102,2023,hem,5,16.98,24.0,55.6,59,,Inner,Alive,No,,
D2,576,102,2023,rm,1,63.23,18.9,67.23,67.6,,Inner,Alive,No,,
D2,579,102,2023,yb,1,52.41,12.1,61.61,62.86,,Inner,Alive,Yes,,need new band 12.2 cm DBH
D2,580,102,2023,rm,2,15.30,30.2,32.66,33.07,,Inner,Alive,No,,
D2,582,102,2023,rm,1,40.21,16.8,44.55,44.54,,Inner,Alive,No,,
D2,583,102,2023,rm,1,59.74,21.9,69.69,70.3,,Inner,Alive,No,,
D2,587,102,2023,ro,6,37.33,50.5,78.24,84.3,,Inner,Alive,No,,
D2,588,102,2023,ro,4,63.32,43.6,108.5,113.3,44.5,Inner,Alive,Yes,need new band 44.5dbh,need new band 45.6 cm DBH
D2,590,102,2023,rm,1,28.66,27.6,29.24,29.34,,Inner,Alive,No,,
D2,592,102,2023,rm,1,38.27,15.1,41.38,41.99,,Inner,Alive,No,,
D2,594,102,2023,cherry,1,65.30,29.1,72.46,73.02,,Inner,Alive,No,,
D3,265,102,2023,beech,5,24.36,16.3,50.82,56.03,,Inner,Alive,No,,
D3,584,102,2023,beech,1,13.57,10.2,32.05,33.47,,Inner,Alive,No,,
D3,604,102,2023,rm,2,13.93,28.2,43.41,54.34,,Inner,Alive,No,,
D3,605,102,2023,rm,2,7.44,34.4,24.58,23.49,,Inner,Alive,No,,
D3,606,102,2023,rm,4,25.81,59.1,58.09,63.7,,Inner,Alive,No,,
D3,608,102,2023,rm,2,31.73,35.2,53.5,55.32,,Inner,Alive,No,new: 22.42,
D3,608,102,2023,rm,3,,,,22.42,,Inner,Alive,No,,
D3,609,102,2023,rm,2,32.44,33.9,69.85,73.81,,Inner,Alive,No,,
D3,611,102,2023,rm,2,61.10,21.9,79.95,80.87,,Inner,Alive,No,,
D3,612,102,2023,rm,1,49.29,22.3,51.05,51.04,,Inner,Alive,No,,
D3,613,102,2023,ro,6,13.69,75.9,101.99,115.23,,Inner,Alive,No,,
D3,615,102,2023,ro,3,53.96,24.1,90.13,94.24,,Inner,Alive,No,,
D3,618,102,2023,rm,2,26.04,29.9,42.9,44.97,,Inner,Alive,No,,
D3,619,102,2023,rm,1,57.75,14.5,67.65,68.63,,Inner,Alive,No,,
D4,262,102,2023,rm,4,30.13,16.0,68.04,71.67,,Inner,Alive,No,,
D4,626,102,2023,rm,2,16.01,27.14,44.94,44.96,,Inner,Alive,No,,
D4,627,102,2023,cherry,1,71.55,38.4,89.69,90.46,,Inner,Alive,No,,
D4,628,102,2023,cherry,1,43.92,26.7,50.2,50.2,,Inner,Alive,No,,
D4,631,102,2023,ash,3,16.85,41.70,26.75,27.79,,Inner,Alive,No,,
D4,633,102,2023,rm,7,33.48,27.3,100.29,110.2,,Outer,Alive,No,inner 39.12,
D4,637,102,2023,ash,2,15.42,42.4,23.9,24.76,,Inner,Alive,No,,
D4,638,102,2023,ash,3,17.97,41.3,31.8,32.49,,Inner,Alive,No,,
D4,639,102,2023,bo,5,25.38,34.7,82,92.56,,Inner,Alive,No,,
D4,640,102,2023,rm,3,38.88,30.7,104.7,113.22,,Inner,Alive,No,,need new band 33.0 cm DBH
D4,640,110,2023,rm,4,,,13.79,17.9,33,Inner,Alive,No,new band added,
D4,643,102,2023,cherry,2,15.91,45.1,35.2,36.8,,Inner,Alive,No,,
D4,708,102,2023,rm,1,7.68,10.0,41.73,46.69,,Inner,Alive,No,,
D4,732,102,2023,rm,3,36.09,16.2,60.25,62.16,,Inner,Alive,No,,
D4,803,102,2023,rm,1,9.15,10.2,9.06,5.56,,Inner,Dead,No,dead,
D4,804,102,2023,rm,1,32.17,10.8,64.94,67.85,,Inner,Alive,No,,need new band 12 cm DBH
D4,804,110,2023,rm,2,,,15.62,16.73,12,Inner,Alive,No,new band added,
D4,834,102,2023,beech,4,15.83,16.7,46.56,54.06,,Inner,Alive,No,,
D5,208,102,2023,beech,3,14.24,14.4,55.58,59.36,,Inner,Alive,No,,
D5,261,102,2023,hem,2,28.08,13.5,33.22,33.74,,Inner,Alive,No,,
D5,652,102,2023,rm,1,87.34,32.8,93.52,92.95,,Inner,Alive,No,,
D5,654,102,2023,ro,2,21.44,17.3,50.82,51.76,,Inner,Alive,No,,
D5,658,102,2023,rm,2,30.80,30.4,62.21,63.16,,Inner,Alive,No,,
D5,664,102,2023,bo,1,39.81,13.5,46.82,47.28,,Inner,Alive,No,,
D5,665,102,2023,rm,1,30.11,18.8,33.11,32.89,,Inner,Alive,No,,
D5,667,102,2023,rm,2,26.97,18.2,44.22,46.66,,Inner,Alive,No,,
D5,669,102,2023,rm,1,53.65,12.1,64.69,64.34,,Inner,Dead,No,dead - snapped,need new band 12.8 cm DBH
D5,670,102,2023,wb,1,77.49,35.9,94.98,96.52,,Inner,Alive,No,,
D5,671,102,2023,rm,1,45.60,23.3,51.37,51.64,,Inner,Alive,No,,
D5,707,102,2023,hem,1,16.32,10.4,71.12,80.86,13.5,Inner,Alive,Yes,need new band ,
D5,835,102,2023,hem,3,20.13,14.0,NA,,,Inner,Alive,No,too big,too big 16.8 cm DBH
D5,835,110,2023,hem,4,,,14.91,20.69,16.8,Inner,Alive,No,new band added,
D5,890,102,2023,hem,2,14.41,12.9,22.02,24.93,,Inner,Alive,No,,
E1,209,103,2023,hem,2,69.19,14.20,NA,,,Inner,Alive,No,,
E1,209,103,2023,hem,3,13.32,14.20,16.88,17.13,,Inner,Alive,No,,
E1,676,103,2023,ro,2,9.91,50.7,32.72,36.7,,Inner,Alive,No,,
E1,677,103,2023,hem,3,53.24,30.8,79.79,82.08,,Inner,Alive,No,,
E1,678,103,2023,hem,2,8.91,17.8,35,38.43,,Inner,Alive,No,,
E1,679,103,2023,rm,2,43.09,47.3,76.05,77.03,,Inner,Alive,No,,
E1,680,103,2023,yb,1,37.94,17.6,40.61,40.84,,Inner,Alive,No,,
E1,683,103,2023,rm,2,74.48,39.3,105.25,106.32,,Inner,Alive,No,,needs new band
E1,683,103,2023,rm,3,19.25,,19.25,18.71,40.60,Inner,Alive,No,new band added (18.71 new reference),
E1,684,103,2023,yb,2,24.65,32.2,44.75,44.5,,Inner,Alive,No,,
E1,727,103,2023,yb,2,16.83,13.1,26.76,26.93,,Inner,Alive,No,,
E1,806,103,2023,hem,1,28.13,11.0,68.38,76.23,,Inner,Alive,No,,
E1,836,103,2023,hem,2,27.77,13.0,68.92,73.46,,Inner,Alive,No,,
E1,900,103,2023,hem,1,30.89,11.0,46.12,49.3,,Inner,Stressed,No,tipped & broken,
E1,989,103,2023,hem,1,9.56,10.7,51.28,55.15,,Inner,Alive,No,leaning,
E2,701,103,2023,rm,1,43.21,17.8,62.48,63.52,,Inner,Alive,No,,
E2,703,103,2023,ro,2,132.25,43.30,NA,na ,,Inner,Alive,No,,
E2,703,103,2023,ro,3,23.26,43.30,34.48,41.4,,Inner,Alive,No,,
E2,705,103,2023,ro,3,13.33,37.4,85.75,93.38,,Inner,Alive,Yes,need new band dbh=40,
E2,710,103,2023,ro,4,22.66,42.9,52.7,62.1,,Inner,Alive,No,,
E2,712,103,2023,rm,1,39.77,18.1,54.03,54.28,,Inner,Alive,No,,
E2,713,103,2023,rm,1,59.75,28.5,78.91,79.59,,Inner,Alive,No,,
E2,719,103,2023,rm,1,63.85,21.3,89.85,90.22,,Inner,Alive,Yes,New band needed dbh=22,
E2,720,103,2023,rm,2,21.87,14.7,62.11,64.64,,Outer,Alive,No,closer hole 48.05.     Now is 50.50,47.2 at  closer hole
E2,720,103,2023,rm,2,,,48.05,50.5,,Inner,Alive,No,,
E3,205,103,2023,rm,2,26.11,11.2,34.07,34.97,,Inner,Alive,No,,
E3,228,103,2023,hem,3,17.47,17.0,56.44,62.76,,Inner,Alive,No,,
E3,521,103,2023,hem,1,15.84,11.2,46.64,48.21,,Inner,Stressed,No,tipped & root out 20-deg,
E3,723,103,2023,hem,2,24.44,14.1,38.56,38.63,,Inner,Alive,No,,
E3,738,103,2023,rm,2,14.98,12.0,20.63,20.46,,Inner,Alive,No,,
E3,752,103,2023,ro,3,87.36,59.1,145.44,na,,Inner,Alive,No,old band,needs new band
E3,752,103,2023,ro,4,18.70,,18.70,21.33,61.80,Inner,Alive,No,new band added,
E3,753,103,2023,ro,3,63.75,49.5,115.9,121.51,,Inner,Alive,No,old band was removed,needs new band
E3,753,103,2023,ro,4,47.17,,47.17,50.49,51.40,Inner,Alive,No,new band added,
E3,756,103,2023,rm,1,87.65,27.0,104.46,104.75,,Inner,Alive,No,,needs new band
E3,756,103,2023,rm,2,15.33,,15.33,12.63,27.40,Inner,Alive,No,new band added,
E3,760,103,2023,ro,2,58.28,28.1,101.6,105.81,,Inner,Alive,No,,needs new band
E3,760,103,2023,ro,3,18.00,,18.00,20.63,29.70,Inner,Alive,No,new band added,
E3,761,103,2023,ro,2,66.72,37.3,110.92,116.13,,Inner,Alive,Yes,needs new,
E3,763,103,2023,ro,2,82.22,42.5,125.96,130.94,,Inner,Alive,No,,needs new band
E3,763,103,2023,ro,3,17.77,,17.77,21.62,44.10,Inner,Alive,No,new band added,
E3,764,103,2023,ro,3,40.28,37.5,77.11,82.46,,Inner,Alive,No,,
E3,765,103,2023,ro,2,49.75,31.2,91.46,95.01,,Inner,Alive,No,,
E3,766,103,2023,ro,2,75.68,42.8,128.33,na,,Inner,Alive,No,old band,needs new band
E3,766,103,2023,ro,3,27.36,,27.36,33.48,44.80,Inner,Alive,No,new band added,
E3,767,103,2023,rm,1,32.51,16.0,34.54,34.68,,Inner,Alive,No,,
E3,768,103,2023,rm,2,20.07,17.1,26.59,26.32,,Inner,Alive,No,,
E3,769,103,2023,ro,3,48.24,45.8,NA,na,,Inner,Alive,No,,had reached end of band
E3,769,103,2023,ro,4,32.29,,32.29,37.89,48.70,Inner,Alive,No,new band added,
E3,772,103,2023,ro,2,32.22,23.3,39.72,40.22,,Inner,Alive,No,,
E3,773,103,2023,ro,2,17.73,29.3,31.88,34.13,,Inner,Alive,No,,
E3,774,103,2023,rm,1,22.47,12.4,22.75,23.28,,Inner,Alive,No,,
E3,775,103,2023,ro,2,63.96,37.1,114.5,120.63,,Inner,Alive,Yes,needs new band dbh=39,
E3,777,103,2023,rm,2,13.09,18.5,NA,na,,Inner,Alive,No,,band was damaged
E3,777,103,2023,rm,3,25.15,,25.15,26.85,19.10,Inner,Alive,No,new band added,
E3,811,103,2023,hem,2,15.51,12.6,28.2,32,,Inner,Alive,No,,
E3,812,103,2023,hem,1,38.78,11.0,65.72,66.52,,Inner,Alive,No,,
E3,813,103,2023,hem,2,13.30,12.5,24.55,29,,Inner,Alive,No,,
E3,896,103,2023,hem,1,22.59,10.8,41.07,40.77,,Inner,Stressed,No,almost dead,
E3,993,103,2023,hem,1,17.54,10.3,58.72,63.42,,Inner,Alive,No,leaning slightly,
E4,802,103,2023,ro,3,63.08,37.7,88.57,91.53,,Inner,Alive,Yes,new band needed conjooned with 803,
E4,803,103,2023,ro,3,NA,NA,19.53,21.48,,Inner,Alive,No,,
E4,805,103,2023,wp,3,48.68,48.4,84.79,87.83,,Inner,Alive,No,,
E4,810,103,2023,rm,2,23.01,26.0,68.55,72.33,,Inner,Alive,No,,
E4,815,103,2023,ro,3,50.75,32.2,93.35,97.72,,Inner,Alive,Yes,New band needed dbh is 33.9,
E4,817,103,2023,rm,2,22.23,12.6,25.1,25.68,,Inner,Alive,No,,
E4,821,103,2023,rm,2,74.85,30.2,123.53,126.99,,Inner,Alive,Yes,New band needed dbh is 32.5,
E4,822,103,2023,rm,1,22.68,12.4,30.31,30.27,,Inner,Alive,No,,
E4,827,103,2023,rm,1,28.50,13.0,37.94,39.09,,Inner,Alive,No,,
E4,830,103,2023,ro,3,72.66,35.6,121.31,na,,Inner,Alive,No,old band ,needs new band
E4,830,103,2023,ro,4,23.07,,23.07,26.89,37.35,Inner,Alive,No,new band added,
E4,834,103,2023,rm,1,76.96,26.5,93.7,94.95,,Inner,Alive,No,,
E4,835,103,2023,rm,1,28.48,16.2,32.9,32.83,,Inner,Alive,No,,
E4,843,103,2023,rm,3,17.66,22.4,28.6,28.48,,Inner,Alive,No,,
E4,844,103,2023,rm,1,45.42,17.4,50.33,50.2,,Inner,Alive,No,,
E4,853,103,2023,ro,4,17.45,43.0,36.63,45,,Inner,Alive,No,,
E4,854,103,2023,hem,3,18.59,20.3,29.02,32.74,,Inner,Alive,No,,
E5,734,103,2023,hem,2,14.82,14.9,21.79,21.82,,Inner,Alive,No,,
E5,876,103,2023,hem,2,84.10,32.1,87.07,87.44,,Inner,Alive,No,,
E5,877,103,2023,rm,3,38.28,23.5,64.5,69.12,,Inner,Alive,No,,
E5,878,103,2023,hem,2,59.76,23.4,81.55,81.13,,Inner,Stressed,Yes,"band is loose, stressed",
E5,879,103,2023,wp,1,66.83,28.9,74.8,75.28,,Inner,Alive,No,,
E5,880,103,2023,ro,3,42.14,38.5,76.5,80.86,,Inner,Alive,No,,
E5,884,103,2023,wp,1,65.15,36.4,66.47,67.22,,Inner,Alive,No,,
E5,885,103,2023,rm,2,20.37,23.7,37.31,39.47,,Inner,Alive,No,,
E5,889,103,2023,hem,3,26.74,29.2,51.33,53.17,,Inner,Alive,No,,
E5,890,103,2023,ro,2,35.36,21.4,94.14,99.17,,Inner,Alive,Yes,new band needed dbh 23.6,
E5,891,103,2023,rm,1,65.69,21.7,79.85,80.54,,Inner,Alive,No,,
E5,892,103,2023,rm,1,31.29,20.3,35.81,36.06,,Inner,Alive,No,,
E5,893,103,2023,hem,2,20.44,26.2,25.56,25.81,,Inner,Alive,No,,
E5,895,103,2023,rm,1,89.90,23.3,114.88,117.2,,Inner,Alive,No,removed,new band 24.1 cm
E5,895,103,2023,rm,2,9.73,,9.73,8.79,24.10,Inner,Alive,No,new band added,
E5,899,103,2023,wp,3,68.26,56.2,113.62,119.82,,Inner,Alive,No,removed,"new band, 58.65 (not clear if it is 65 or 05)"
E5,899,103,2023,wp,4,9.78,,9.78,14.24,58.65,Inner,Alive,No,new band added,
E5,900,103,2023,rm,1,45.84,18.2,58.2,58.66,,Inner,Alive,No,,
E5,901,103,2023,wp,2,14.39,34.3,19.44,18.51,,Inner,Dead,No,Dead,
E5,902,103,2023,hem,2,30.86,13.7,29.87,29.09,,Inner,Dead,No,Dead,
E5,903,103,2023,ro,3,62.56,33.6,123.86,129.45,,Inner,Alive,Yes,new band needed - DBH 35.40,
E5,904,103,2023,rm,1,38.45,17.0,43.9,44,,Inner,Alive,No,,
E5,905,103,2023,hem,3,25.68,23.5,34.77,34.96,,Inner,Alive,No,,
E5,908,103,2023,rm,2,82.31,30.0,133.4,137.71,,Inner,Alive,No,removed,new band
E5,908,103,2023,rm,3,9.66,,9.66,9.80,31.90,Inner,Alive,No,new band added,
E5,909,103,2023,rm,2,37.08,21.8,63.3,65.29,,Outer,Alive,No,,inner mark is 24.78
E5,910,103,2023,rm,2,14.09,23.2,43.74,47.49,,Inner,Alive,No,,
E5,911,103,2023,hem,2,27.15,46.2,48.52,49.29,,Inner,Alive,No,,
E5,992,103,2023,chestnut,1,9.33,10.2,38.76,42.44,,Inner,Alive,No,,
F1,202,103,2023,hem,3,24.80,16.2,74.84,80.75,,Inner,Alive,No,,
F1,210,103,2023,hem,2,41.75,12.3,59.66,60.11,,Inner,Alive,No,,
F1,235,103,2023,hem,2,15.45,12.9,43.46,43.38,,Inner,Dead,No,Dead,
F1,236,103,2023,hem,4,27.18,16.8,51.41,58.18,,Inner,Alive,No,,
F1,297,103,2023,hem,4,24.37,15.30,62.9,67.57,,Inner,Alive,No,,
F1,579,103,2023,hem,1,10.19,10.1,NA,,,No Measurement,Dead,No,dead,dead
F1,808,103,2023,hem,1,26.01,10.8,71.23,73.57,,Inner,Stressed,No,tipped - root out,
F1,837,103,2023,hem,2,22.41,14.4,43.1,49.41,,Inner,Alive,No,,
F1,916,103,2023,rm,1,12.34,10.2,53.34,60.86,,Inner,Alive,Yes,,new band
F1,930,103,2023,hem,3,128.19,63.40,NA,Na,,No Measurement,Alive,No,,
F1,930,103,2023,hem,4,25.60,63.40,36.69,37.83,,Inner,Alive,No,band slack,
F1,933,103,2023,rm,3,12.57,21.4,55.72,59.42,,Inner,Alive,No,,
F1,934,103,2023,rm,1,26.48,16.0,64.3,66.69,,Inner,Alive,No,,
F1,936,103,2023,rm,2,16.26,14.0,53.57,59.03,,Inner,Alive,No,,
F1,937,103,2023,rm,5,51.91,34.0,107.27,112.6,,Inner,Alive,No,new band 9.57,new band
F1,937,103,2023,rm,6,,,,9.57,,Inner,Alive,No,,
F1,938,103,2023,rm,4,66.52,31.3,120.6,126.02,,Inner,Alive,No,,new band
F1,938,103,2023,rm,5,33.38,,33.38,,33.30,Inner,Alive,No,new band added 10.45,
F1,941,103,2023,rm,1,94.21,27.5,120.11,120.57,,Inner,Alive,No,,new band 7.74
F1,941,103,2023,rm,2,28.10,,28.1,,28.00,Inner,Alive,No,new band added,
F1,947,103,2023,rm,2,,,,8.25,,Inner,Alive,No,,
F1,947,103,2023,rm,1,55.10,18.4,90.91,94.49,,Inner,Alive,No,,new band 8.25
F1,948,103,2023,rm,2,37.89,23.2,75.58,80.37,,Inner,Alive,No,,
F1,949,103,2023,bo,3,34.59,39.3,113.76,126.19,,Inner,Alive,No,14.26mm new band,new band
F1,949,103,2023,bo,4,,,,14.26,,Inner,Alive,No,,
F1,950,103,2023,rm,3,,,,8.28,,,,,,
F1,950,103,2023,rm,2,23.94,11.2,60.52,64.71,,Inner,Alive,No,,new band 8.28
F2,825,109,2023,hem,1,15.85,10.0,29.94,31.58,,Inner,Alive,No,,
F2,838,109,2023,bb,1,25.45,10.7,48.34,50.7,,Inner,Alive,No,,
F2,922,109,2023,hem,1,21.04,9.9,20.83,20.64,,Inner,Dead,No,dead,
F2,977,109,2023,rm,2,36.93,19.9,67.98,69.98,,Outer,Alive,No,small hole: 10.95. Now:12.88. New band: 13.51,new band
F2,977,109,2023,rm,2,,,10.95,12.88,,Inner,Alive,No,,
F2,977,109,2023,rm,3,,,,13.51,,Inner,Alive,No,,
F2,978,109,2023,yb,1,29.41,11.4,40.14,40.84,,Inner,Alive,No,,
F2,980,109,2023,hem,1,77.82,33.4,85.38,86.3,,Inner,Alive,No,,
F2,983,109,2023,yb,1,46.83,20.4,50.62,51.29,,Inner,Alive,No,,
F2,984,109,2023,rm,2,46.02,43.2,85.41,86.22,,Inner,Alive,No,,
F2,985,109,2023,yb,3,28.39,17.6,53.59,55.09,,Inner,Alive,No,,
F2,986,109,2023,rm,1,35.33,21.0,38.94,38.83,,Inner,Alive,No,,
F2,987,109,2023,rm,1,32.50,24.2,37.09,37.08,,Inner,Alive,No,,
F2,988,109,2023,bb,2,32.37,20.0,67.72,69.49,,Inner,Alive,No,,
F2,990,109,2023,bb,2,18.22,20.6,37.71,39.5,,Inner,Alive,No,,
F2,991,109,2023,ro,3,73.80,48.7,116.67,119.5,,Inner,Alive,Yes,Remake band,new band
F2,992,109,2023,ro,4,35.17,64.6,65.32,71.36,,Inner,Alive,No,,
F2,993,109,2023,bb,2,26.50,16.1,53.99,56.4,,Inner,Alive,No,,
F2,994,109,2023,yb,1,40.72,12.4,50.16,50.18,,Inner,Alive,No,,
F2,995,109,2023,ro,4,49.01,36.9,76.41,82.51,,Outer,Alive,No,smaller hole: 28.73,smaller hole; 28.57
