plot,tag,jday,year,spp,dend.num,ref.dend,ref.dbh,prev.dend,dend,dbh,hole,status,Need New Band?,notes,ref.notes
F2,995,109,2023,ro,4,,,28.57,28.73,,Inner,Alive,No,,
F3,1,109,2023,rm,3,18.00,17.7,24.13,25.03,,Inner,Alive,No,,
F3,2,109,2023,hem,3,55.59,23.3,97.3,101.11,,Inner,Alive,Yes,needs new band dbh 25,
F3,3,109,2023,wp,2,17.04,34.5,23.74,23.46,,Inner,Dead,No,dead - top snapped 4m,
F3,4,109,2023,hem,2,26.09,16.4,42.79,42.81,,Inner,Alive,No,,second stem
F3,5,109,2023,yb,2,37.70,19.6,59.31,60.26,,Inner,Alive,No,,
F3,6,109,2023,rm,2,50.37,20.7,59.48,59.11,,Inner,Alive,No,,
F3,7,109,2023,hem,4,19.81,25.7,56.69,62.27,,Inner,Alive,No,,
F3,8,109,2023,ro,5,23.53,68,80.15,87.67,,Inner,Alive,No,,
F3,9,109,2023,rm,2,45.23,29.10,69.22,69.51,,Inner,Alive,No,,
F3,11,109,2023,wp,3,37.98,25.1,64.75,67.13,,Inner,Alive,No,,
F3,12,109,2023,hem,6,22.09,33.2,34.86,37.55,,Inner,Alive,No,,
F3,535,109,2023,hem,2,49.85,16.0,87.38,89.26,,Outer,Alive,No,,inner mark; 49.82
F3,737,109,2023,hem,3,7.98,16.20,8.99,9.54,,Inner,Alive,No,,
F3,823,109,2023,yb,1,7.85,10.0,12.73,12.5,,Inner,Alive,No,,
F3,824,109,2023,bb,1,14.57,10.0,35.6,38.77,,Outer,Alive,No,"inner: 25.60, now is 28.90",inner mark; 25.56
F3,824,109,2023,bb,1,,,25.6,28.9,,Inner,Alive,No,,
F3,839,109,2023,bb,2,34.18,12.8,76.35,79.71,,Inner,Alive,Yes,needs new band 14.6 dbh,
F3,914,109,2023,hem,1,NA,10.4,32.68,32.69,,Inner,Alive,No,,
F4,29,103,2023,ro,2,38.27,38.7,54.9,58.86,,Inner,Alive,No,,
F4,35,103,2023,ro,4,48.69,35.1,90.51,94.85,,Inner,Alive,Yes,needs new band still,
F4,36,103,2023,ro,3,133.00,41.3,NA,na,,Inner,Alive,No,old band,
F4,36,103,2023,ro,4,16.61,41.3,47.26,55.5,,Outer,Alive,No,,inner ;12.5
F4,42,103,2023,rm,2,10.54,24.6,27.47,28.02,,Inner,Alive,No,,
F4,46,103,2023,rm,1,33.50,14.8,44,45.69,,Inner,Alive,No,,
F4,49,103,2023,ro,3,69.47,37.6,NA,NA,,No Measurement,Alive,No,Old band measurement,
F4,49,103,2023,ro,4,NA,NA,26.14,33.62,,Inner,Alive,No,,
F4,50,103,2023,ro,2,71.41,30.6,122.65,127.57,,Inner,Alive,Yes,needs new band still,new band
F4,51,103,2023,ro,2,61.44,29.5,113.38,119.04,,Inner,Alive,No,new band 20.57,new band
F4,51,103,2023,ro,3,,,,20.57,,Inner,Alive,No,,
F4,55,103,2023,bb,2,54.94,25.5,88.74,90.15,,Inner,Alive,No,,
F4,62,103,2023,wp,2,27.96,27.5,27.22,27.04,,Inner,Alive,No,,
F4,64,103,2023,wp,1,82.84,31.0,88.89,91.65,,Inner,Alive,No,,
F4,68,103,2023,rm,2,41.65,16.7,43.67,43.82,,Inner,Alive,No,,
F4,71,103,2023,rm,1,53.35,20.4,66.18,66.88,,Inner,Alive,No,,
F4,73,103,2023,wp,4,70.22,74.3,109.7,113.59,,Inner,Alive,Yes,needs new band,new band
F4,735,103,2023,ash,2,,,78.36,80.97,,Inner,Alive,No,,
F4,735,103,2023,ash,2,49.03,26.2,97.39,100.38,,Outer,Alive,No,Now inner: 80.97 ,"inner 43.6, middle 78.36"
F5,76,103,2023,wp,3,59.29,47.1,NA,na,,Inner,Alive,No,,
F5,76,103,2023,wp,4,NA,NA,25.79,32.54,,Inner,Alive,No,,
F5,81,103,2023,ro,3,15.16,31.1,54.77,62.12,,Outer,Alive,No,,inner 45.8
F5,84,103,2023,ro,2,21.76,24.5,32.27,35.38,,Inner,Alive,No,,
F5,86,103,2023,hem,3,24.36,27.3,57.1,58.72,,Inner,Alive,No,,
F5,87,103,2023,ro,1,83.27,21.1,106.17,108.88,,Inner,Alive,No,new band: 15.35,new band
F5,87,103,2023,ro,2,,,,15.35,,Inner,Alive,No,,
F5,94,103,2023,rm,2,47.33,18.8,55.93,56.13,,Inner,Alive,No,,
F5,97,103,2023,cherry,2,14.26,27.3,16.03,15.95,,Inner,Stressed,No,Might be dead?,
F5,98,103,2023,hem,4,27.43,27.7,56.7,58.12,,Inner,Alive,No,,
F5,99,103,2023,hem,3,63.67,31.5,88.1,89.16,,Inner,Alive,No,,
F5,104,103,2023,rm,1,60.02,20.8,63.55,63.5,,Inner,Alive,No,,
F5,109,103,2023,ro,3,20.95,41.8,45.4,52.31,,Inner,Alive,No,,
F5,110,103,2023,ro,3,13.82,32.0,82.2,90.69,,Inner,Alive,No,,
F5,114,103,2023,ro,2,44.78,24.8,61.08,64.1,,Inner,Alive,No,,
F5,117,103,2023,wp,5,60.07,52.0,127.78,not possible,,No Measurement,Alive,Yes,needs new band 54 dbh,"dendrometer past mark, est.*"
F5,126,103,2023,rm,1,31.46,17.6,35.71,35.83,,Inner,Alive,No,,
F5,127,103,2023,rm,1,42.72,12.7,53.25,53.8,,Inner,Alive,No,,
F5,133,103,2023,ro,3,,,,7.63,,Inner,Alive,No,,
F5,133,103,2023,ro,2,71.75,36.4,120.72,126.52,,Inner,Alive,No,new band 7.63,new band
G1,153,103,2023,rm,3,15.85,17.8,93.22,100.29,,Inner,Alive,No,,
G1,165,103,2023,rm,2,11.55,16.1,74.3,78.87,,Inner,Alive,No,,
G1,175,103,2023,ro,4,35.37,34.7,91.33,105.22,,Inner,Alive,No,needs new band,new band 16.58
G1,175,103,2023,ro,5,,,,16.58,,Inner,Alive,No,,
G1,176,103,2023,rm,4,12.96,23.2,42.18,44.84,,Outer,Alive,No,used previous inner hole: 42.29,inner hole; 42.29
G1,211,103,2023,beech,3,20.09,14.1,49.2,50.35,,Inner,Alive,No,,
G1,571,103,2023,hem,1,9.49,11.7,37.57,38.97,,Inner,Alive,No,,
G1,703,103,2023,hem,1,12.59,10.0,27.45,29.31,,Inner,Alive,No,,
G1,704,103,2023,rm,1,11.05,10.2,67.44,74.1,,Inner,Alive,No,,new band 10.41
G1,704,103,2023,rm,2,,,,10.41,,Inner,Alive,No,,
G1,705,103,2023,bb,1,12.08,10.5,21.83,29.1,,Inner,Alive,No,,
G1,728,103,2023,rm,2,13.10,12.3,31.11,33.06,,Inner,Alive,No,,
G1,809,103,2023,hem,2,15.12,12.9,21.42,21.74,,Inner,Alive,No,,
G1,898,103,2023,hem,1,29.50,11.5,53.01,52.89,,Inner,Alive,No,,
G1,910,103,2023,hem,1,10.42,11.2,52.88,56.44,,Inner,Alive,No,,
G1,913,103,2023,rm,1,20.65,11.8,64.01,70.16,,Inner,Alive,No,needs new band,new band 16.81
G1,913,103,2023,rm,2,,,,16.81,,Inner,Alive,No,,
G1,917,103,2023,beech,1,11.09,10.3,38.36,43.91,,Inner,Alive,No,,
G1,918,103,2023,hem,1,14.72,10,17.92,17.77,,Inner,Alive,No,,
G1,919,103,2023,hem,1,10.38,10.0,23.54,27.81,,Inner,Alive,No,,
G1,920,103,2023,rm,1,21.07,10.0,21.92,21.79,,Inner,Stressed,No,broken above 1st branch,
G1,921,103,2023,hem,1,14.08,10.3,30.29,33.77,,Inner,Stressed,No,bent over,
G1,991,103,2023,rm,1,8.00,10.5,NA,25.26,,Inner,Alive,No,,Est. band past mark
G1,991,103,2023,rm,2,20.70,,20.7,,,Inner,Alive,No,added new band,
G2,202,103,2023,hem,2,25.06,42.6,38.24,38.97,,Inner,Alive,No,,
G2,204,103,2023,hem,2,40.82,45.0,62,63.48,,Inner,Alive,No,,
G2,205,103,2023,yb,1,23.53,12.9,25.53,25.73,,Inner,Alive,No,,not clear if .86 or .80
G2,206,103,2023,cherry,2,30.87,52.1,55.92,57.16,,Inner,Alive,No,,
G2,207,103,2023,hem,2,59.71,38.0,88.66,92.14,,Inner,Alive,No,,
G2,209,103,2023,hem,2,27.19,32.8,42.21,42.75,,Inner,Alive,No,,
G2,210,103,2023,hem,3,44.58,50.5,84.29,86.06,,Inner,Alive,No,,
G2,211,103,2023,ro,3,51.38,32.5,87.38,92.59,,Inner,Alive,No,,
G2,213,103,2023,hem,1,66.09,38.3,67.92,68.07,,Inner,Alive,No,,
G2,214,103,2023,hem,2,68.74,41.3,90.09,90.74,,Inner,Alive,No,,
G2,215,103,2023,hem,1,29.55,15.7,31.36,31.41,,Inner,Alive,No,,
G2,216,103,2023,hem,1,58.20,20.0,62.53,62.65,,Inner,Alive,No,,
G2,217,103,2023,hem,3,56.11,44.3,74.44,77.78,,Inner,Alive,No,,
G2,219,103,2023,hem,1,82.21,28.5,101.18,101.51,,Inner,Alive,Yes,needs new band dbh:28.8 ,
G2,222,103,2023,hem,1,22.24,15.1,26.85,27.64,,Inner,Alive,No,,
G2,224,103,2023,hem,2,55.87,47.3,80.48,82.84,,Inner,Alive,No,,
G2,225,103,2023,hem,1,73.24,32.9,81.73,81.88,,Inner,Alive,No,,
G2,226,103,2023,hem,1,93.90,26.0,108.7,109.05,,Inner,Alive,No,needs new band,new band 7.85
G2,226,103,2023,hem,2,,,,7.85,,Inner,Alive,No,,
G2,823,103,2023,hem,1,12.14,10.0,12.66,12.34,,Inner,Alive,No,,
G4,251,103,2023,rm,1,20.64,15.3,23.11,23.14,,Inner,Alive,No,in water,
G4,256,103,2023,bb,2,47.88,21.3,81.79,82.41,,Outer,Alive,No,New inner 22.32,inner; 21.74
G4,256,103,2023,bb,2,,,21.74,22.32,,Inner,Alive,No,,
G4,257,103,2023,ro,2,29.12,37.0,55.1,56.85,,Outer,Alive,No,inner: ,inner; 23.07
G4,258,103,2023,bb,1,31.59,20.5,35.31,35.39,,Inner,Stressed,No,barely alive,
G4,261,103,2023,rm,1,78.40,24.6,100.98,101.98,,Inner,Alive,No,,
G4,263,103,2023,rm,2,17.57,23.6,31.65,32.63,,Inner,Alive,No,,
G4,264,103,2023,rm,3,36.03,18.3,46.65,na,,No Measurement,Dead,No,dead,still alive but on side
G5,90,103,2023,bb,2,15.46,14.1,40.87,42.77,,Inner,Alive,No,,
G5,231,103,2023,yb,1,22.02,11.2,28.01,28.28,,Inner,Alive,No,,
G5,265,103,2023,hem,3,24.49,19.3,59.12,58.35,,Inner,Alive,No,,
G5,266,103,2023,rm,2,16.54,17.1,44.85,45.2,,Outer,Alive,No,,inner; 26.42
G5,267,103,2023,hem,4,33.70,17.4,59.53,60.8,,Inner,Alive,No,,
G5,268,103,2023,ro,2,74.21,40.0,95.49,98.07,,Inner,Alive,No,,
G5,269,103,2023,hem,3,66.64,28.6,107.84,109.17,,Inner,Alive,No,new band 24.58,new band
G5,269,103,2023,hem,4,,,,24.58,,Inner,Alive,No,,
G5,271,103,2023,bb,2,39.09,30.3,94.76,98.9,,Inner,Alive,No,,
G5,272,103,2023,hem,2,18.37,16.4,26.7,26.68,,Inner,Stressed,No,Barely alive,
G5,273,103,2023,hem,4,20.19,25.0,40.57,43.71,,Inner,Alive,No,,
G5,275,103,2023,rm,1,53.37,17.5,63.56,63.95,,Inner,Alive,No,,
G5,276,103,2023,hem,3,75.63,25.0,103.85,105.41,,Inner,Alive,No,new band 21.99,new band
G5,276,103,2023,hem,4,,,,21.99,,Inner,Alive,No,,
G5,277,103,2023,rm,1,17.51,23.2,21.2,20.73,,Inner,Alive,No,,
G5,279,103,2023,ro,2,64.13,42.1,19.1,24.56,43.4,Inner,Alive,No,19.21,"est. new band, extend past mark"
G5,282,103,2023,rm,1,55.39,21.5,61.6,61.36,,Inner,Alive,No,small hole: new band: 11.62 (closest hole),"new band, small hole: 24.67"
G5,282,103,2023,rm,2,,,,11.62,,Inner,Alive,No,,
G5,283,103,2023,rm,1,29.43,13.4,40.83,40.69,,Inner,Alive,No,,
G5,285,103,2023,wp,2,23.21,28.1,31.67,31.91,,Inner,Alive,No,,
G5,286,103,2023,hem,3,20.24,30.5,46.25,48.1,,Inner,Alive,No,,
G5,287,103,2023,rm,1,33.77,15.6,39.31,39.34,,Inner,Alive,No,,
G5,289,103,2023,hem,3,16.50,22.3,21.28,21.41,,Inner,Stressed,No,"stressed, almost dead",
G5,290,103,2023,hem,3,43.02,15.7,61.91,62.65,,Inner,Alive,No,,
G5,291,103,2023,ro,2,21.05,48.3,39.37,42.02,,Inner,Alive,No,,
G5,293,103,2023,hem,2,33.69,23.3,61.25,61.95,,Inner,Alive,No,,
G5,294,103,2023,rm,1,79.05,26.5,100.97,101.86,,Inner,Alive,No,new band 27.02,new band
G5,294,103,2023,rm,2,,,,27.02,,Inner,Alive,No,,
G5,295,103,2023,ro,2,28.58,44.3,64.54,68.6,,Inner,Alive,No,,
G5,589,103,2023,hem,2,8.28,13.0,13.9,13.89,,Inner,Dead,No,Dead,
G5,597,103,2023,bb,2,33.81,13.0,48.78,49.58,,Inner,Alive,No,,
G5,739,103,2023,hem,2,28.90,14.3,37.85,38.32,,Inner,Alive,No,,
G5,740,103,2023,rm,2,29.33,10.7,36.89,37.81,,Inner,Alive,No,,
G5,741,103,2023,rm,3,31.76,11.2,36.13,36.39,,Inner,Alive,No,,
G5,742,103,2023,hem,3,32.97,15.8,54.74,55.91,,Inner,Stressed,No,"stressed, almost dead",
G5,751,103,2023,hem,1,33.59,11.5,36.26,36.17,,Inner,Stressed,No,almosr dead,
G5,752,103,2023,rm,1,34.56,10.7,35.54,35.7,,Inner,Alive,No,,
G5,840,103,2023,hem,1,43.22,11.0,62.65,63.78,,Inner,Alive,No,,needs hole punched
H1,117,103,2023,hem,2,36.17,14.2,62.73,64.75,,Inner,Alive,No,,
H1,302,103,2023,ro,2,37.02,40.8,65.81,71.26,,Inner,Alive,No,,
H1,304,103,2023,beech,3,28.45,28.6,73.97,76.38,,Inner,Alive,No,,
H1,305,103,2023,ro,3,50.13,54.2,96.6,103.36,,Inner,Alive,Yes,new band needed dbh: 55.9,
H1,306,103,2023,rm,1,51.40,31.3,60.8,60.36,,Inner,Alive,No,,
H1,308,103,2023,rm,1,28.19,14.2,41,40.95,,Inner,Dead,No,Dead,
H1,309,103,2023,ro,2,67.00,38.9,124.93,131.13,40.50,Inner,Alive,No,needs new band,new band 18.69
H1,309,103,2023,ro,3,,,,18.69,,Inner,Alive,No,,
H1,310,103,2023,wp,1,41.22,21.4,43.24,43.97,,Inner,Alive,No,,
H1,311,103,2023,rm,1,75.00,19.0,95.21,96.2,,Inner,Alive,No,,
H1,313,103,2023,wp,3,49.43,48.8,77.46,82.47,,Inner,Alive,No,,
H1,314,103,2023,hem,2,60.65,51.2,83.96,83.97,,Inner,Alive,No,,
H1,317,103,2023,rm,2,53.13,27.1,104.39,109.18,,Inner,Alive,Yes,need new band dbh: 28.7,added spring
H1,318,103,2023,rm,3,57.72,25.5,106.83,109.28,26.25,Inner,Alive,Yes,needs new band dbh:26.6,
H1,319,103,2023,hem,2,34.52,48.4,63.33,64.97,,Inner,Alive,No,,
H1,320,103,2023,wp,2,42.27,31.9,61.92,67.11,,Outer,Alive,No,closer hole: 37.82,
H1,321,103,2023,rm,2,45.25,28.7,55.1,55.59,,Inner,Alive,No,,
H1,323,103,2023,rm,1,47.76,16.2,59.04,59.75,,Inner,Alive,No,,
H1,326,103,2023,rm,2,28.29,14.9,31.16,31.16,,Inner,Alive,No,,
H1,807,103,2023,hem,1,9.36,10.5,22.15,22.04,,Inner,Stressed,No,Snapped in half,
H1,841,103,2023,hem,2,75.20,14.40,NA,,,Inner,Alive,No,,
H1,841,103,2023,hem,3,13.85,14.40,21.88,22.8,,Inner,Dead,No,snapped 6 m,Dead
H1,842,103,2023,hem,1,36.45,11.6,62.68,64.78,,Inner,Alive,No,needs new band,new band 8.33
H1,842,103,2023,hem,2,,,,8.33,,Inner,Alive,No,,
H1,843,103,2023,hem,1,36.35,11.9,56.88,60.25,,Inner,Alive,No,needs new band,new band 13.51
H1,843,103,2023,hem,2,,,,13.51,,Inner,Alive,No,,
H1,844,103,2023,hem,1,24.13,11.3,36.43,37.75,,Inner,Alive,No,bent,
H1,899,103,2023,hem,2,17.73,13.1,34.85,36.14,,Inner,Alive,No,,
H2,327,103,2023,hem,2,29.58,34.8,36.25,36.54,,Inner,Alive,No,,
H2,329,103,2023,rm,2,38.18,19.7,42.26,42.4,,Inner,Alive,No,,
H2,330,103,2023,hem,1,28.21,24.6,28.61,28.33,,Inner,Alive,No,,status not checked
H2,331,103,2023,hem,1,46.88,19.9,49.41,49.54,,Inner,Alive,No,,
H2,333,103,2023,ro,2,49.17,35.5,74.38,79.11,,Inner,Alive,No,,
H2,334,103,2023,hem,2,42.89,37.9,71.05,72.8,,Inner,Alive,No,,
H2,336,103,2023,ro,2,35.22,37.7,79.33,85.25,,Inner,Alive,No,,
H2,338,103,2023,hem,2,78.65,34.5,84.65,85.25,,Inner,Alive,No,,
H2,339,103,2023,hem,1,21.90,14.9,22.7,22.67,,Inner,Alive,No,,
H2,341,103,2023,hem,2,43.39,19.0,43.89,43.99,,Inner,Alive,No,,
H2,342,103,2023,hem,2,12.53,33.8,14.93,14.85,,Inner,Alive,No,,
H2,343,103,2023,yb,2,33.54,47.4,52.46,53.89,,Inner,Alive,No,,
H2,344,103,2023,ro,1,84.48,29.1,103.59,106.82,,Inner,Alive,No,needs new band,new band 6.54
H2,344,103,2023,ro,2,,,,6.54,,Inner,Alive,No,,
H2,345,103,2023,hem,2,34.21,45.8,35.09,35.96,,Inner,Alive,No,,
H2,346,103,2023,rm,1,45.34,15.9,59.77,60.88,,Inner,Alive,No,,
H2,348,103,2023,rm,2,68.57,28.2,114.63,117.38,,Inner,Alive,No,needs new band,new band 17.31
H2,348,103,2023,rm,3,,,,17.31,,Inner,Alive,No,,
H2,349,103,2023,hem,1,50.79,30.8,52.13,52.08,,Inner,Alive,No,,
H2,350,103,2023,rm,1,15.70,12.6,17.02,16.79,,Inner,Alive,No,,
H2,351,103,2023,hem,1,68.38,29.6,73.86,74.51,,Inner,Alive,No,,
H2,352,103,2023,ro,1,71.78,25.0,82.09,83.4,,Inner,Alive,No,,
H2,353,103,2023,hem,2,115.92,42.2,31.22,34.81,,Inner,Alive,No,,
H2,353,103,2023,hem,3,22.80,42.2,31.25,34.9,,Inner,Alive,No,,
H2,354,103,2023,ro,3,35.93,66.0,84.12,88.45,,Inner,Alive,No,,
H5,383,103,2023,hem,2,31.01,33.5,55.17,57.48,,Inner,Alive,No,,
H5,384,103,2023,rm,1,76.78,38.2,94.06,94.44,,Inner,Alive,No,new band 7.15,new band
H5,384,103,2023,rm,2,,,,7.15,,Inner,Alive,No,,
H5,385,103,2023,hem,2,49.85,38.2,77.66,78.11,,Inner,Stressed,No,top broken 3 m ,
H5,388,103,2023,hem,2,73.22,31.6,116.64,120.36,,Inner,Alive,No,new band 20.27,new band
H5,388,103,2023,hem,3,,,,20.27,,Inner,Alive,No,,
H5,389,103,2023,rm,1,34.15,43.4,38.46,38.45,,Inner,Alive,No,,
H5,392,103,2023,hem,1,35.78,25.1,39.92,39.91,,Inner,Stressed,No,almost dead,
H5,393,103,2023,yb,3,21.15,16.0,22.58,23.95,,Inner,Alive,No,,
H5,394,103,2023,hem,1,76.35,15.0,99.03,100.6,,Inner,Alive,No,new 12.19,new band
H5,394,103,2023,hem,2,,,,12.19,,Inner,Alive,No,,
H5,396,103,2023,ro,2,46.69,22.1,75.55,78.33,,Inner,Alive,No,,"new band, DBH doesn't make sense - CHECK"
H5,396,103,2023,ro,3,8.64,,8.64,9.92,69.25,Inner,Alive,No,,
H5,397,103,2023,beech,1,47.56,65.3,59.01,60.67,,Inner,Alive,No,,
H5,398,103,2023,bb,1,54.17,13.6,76.19,76.23,,Inner,Alive,No,,
H5,399,103,2023,hem,2,28.33,19.2,51.93,53.4,,Inner,Alive,No,,
H5,400,103,2023,hem,3,70.91,16.00,72.86,73.9,,Inner,Stressed,No,Almost dead,
H5,400,103,2023,hem,4,14.62,16,14.36,14.28,,Inner,Alive,No,,
H5,402,103,2023,ro,2,32.14,29.3,67.5,72.15,,Inner,Alive,No,,
H5,403,103,2023,beech,2,69.58,23.7,NA,na,,No Measurement,Dead,No,,DEAD
H5,404,103,2023,hem,2,32.06,20.0,36.57,36.5,,Inner,Stressed,No,almost dead,
H5,405,103,2023,hem,2,37.69,40.7,68.99,71.02,,Inner,Alive,No,,
H5,536,103,2023,hem,1,6.46,10.8,8.71,8.89,,Inner,Stressed,No,almost dead,
H5,743,103,2023,hem,1,14.61,10.7,16.52,16.55,,Inner,Alive,No,,
H5,810,103,2023,hem,1,29.52,10.7,39.63,36.96,,Inner,Stressed,No,Almost dead,
