alert_name,plot,tag,jday,year,spp,dend.num,ref.dend,ref.dbh,prev.dend,dend,dbh,hole,status,Need New Band?,notes,ref.notes,missing_RE_code
new_measure_too_different_from_sp_growth_rate,A1,1,102,2023,yb,4,14.51,19.4,19.37,260.04,NA,Inner,Alive,No,NA,NA,NA
measure_not_possible,A1,1,102,2023,yb,4,14.51,19.4,19.37,260.04,NA,Inner,Alive,No,NA,NA,NA
measure_not_recorded,A3,61,228,2023,ro,2,66.5,50.5,123.72,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,B1,155,102,2023,ro,4,19.07,55.4,31.99,NA,NA,Inner,Alive,No,also A1 19,NA,FALSE
measure_not_recorded,B2,179,102,2023,ro,3,66.97,68.9,NA,NA,NA,Inner,Alive,No,NA,needs new band 70.5 cm DBH,FALSE
measure_not_recorded,B2,179,228,2023,ro,3,66.97,68.9,NA,NA,NA,Inner,Alive,No,removed,NA,FALSE
measure_not_recorded,B4,273,102,2023,rm,2,58.31,15.5,94.36,NA,NA,Outer,Alive,No,inner 75.18,NA,FALSE
measure_not_recorded,B4,273,228,2023,rm,2,58.31,15.5,NA,NA,NA,Outer,Alive,No,NA,inner 75.18,FALSE
measure_not_recorded,C1,217,102,2023,hem,2,90.06,34.7,116.26,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,C1,366,102,2023,ro,1,84.48,36.5,109.28,NA,NA,Inner,Alive,No,NA,needs new band 37.4 cm DBH,FALSE
measure_not_recorded,C1,367,228,2023,ro,2,48.93,49.6,109.95,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,C4,462,102,2023,bo,4,58.63,44.2,121.87,NA,NA,Inner,Alive,No,too /ig,needs new band 46.8 cm DBH,FALSE
measure_not_recorded,C4,462,228,2023,bo,4,58.63,44.2,NA,NA,NA,Inner,Alive,No,NA,too /ig,FALSE
measure_not_recorded,C4,570,102,2023,beech,2,11.6,11.5,NA,NA,NA,Inner,Stressed,No,snapped,NA,FALSE
measure_not_recorded,C5,260,102,2023,beech,4,15.43,14.5,20.38,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,D2,588,228,2023,ro,4,63.32,43.6,113.3,NA,44.5,Inner,Alive,No,New band 15.36,need new band 44.5dbh,FALSE
measure_not_recorded,D5,707,228,2023,hem,1,16.32,10.4,80.86,NA,13.5,Inner,Alive,No,New band 13.03,need new band,FALSE
measure_not_recorded,D5,835,102,2023,hem,3,20.13,14,NA,NA,NA,Inner,Alive,No,too big,too big 16.8 cm DBH,FALSE
measure_not_recorded,D5,835,228,2023,hem,3,20.13,14,NA,NA,NA,Inner,Alive,No,NA,too big,FALSE
measure_not_recorded,E1,209,103,2023,hem,2,69.19,14.2,NA,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,E2,703,103,2023,ro,2,132.25,43.3,NA,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,E2,703,228,2023,ro,2,132.25,43.3,NA,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,E3,752,103,2023,ro,3,87.36,59.1,145.44,NA,NA,Inner,Alive,No,old band,needs new band,FALSE
measure_not_recorded,E3,752,228,2023,ro,3,87.36,59.1,NA,NA,NA,Inner,Alive,No,NA,old band,FALSE
measure_not_recorded,E3,753,228,2023,ro,3,63.75,49.5,121.51,NA,NA,Inner,Alive,No,NA,old band was removed,FALSE
measure_not_recorded,E3,756,228,2023,rm,1,87.65,27,104.75,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,E3,760,228,2023,ro,2,58.28,28.1,105.81,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,E3,766,103,2023,ro,2,75.68,42.8,128.33,NA,NA,Inner,Alive,No,old band,needs new band,FALSE
measure_not_recorded,E3,766,228,2023,ro,2,75.68,42.8,NA,NA,NA,Inner,Alive,No,NA,old band,FALSE
measure_not_recorded,E3,769,103,2023,ro,3,48.24,45.8,NA,NA,NA,Inner,Alive,No,NA,had reached end of band,FALSE
measure_not_recorded,E3,769,228,2023,ro,3,48.24,45.8,NA,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,E3,777,103,2023,rm,2,13.09,18.5,NA,NA,NA,Inner,Alive,No,NA,band was damaged,FALSE
measure_not_recorded,E3,777,228,2023,rm,2,13.09,18.5,NA,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,E4,821,228,2023,rm,2,74.85,30.2,126.99,NA,NA,Inner,Alive,Yes,new band 17.65,New band needed dbh is 32.5,FALSE
measure_not_recorded,E4,830,103,2023,ro,3,72.66,35.6,121.31,NA,NA,Inner,Alive,No,old band,needs new band,FALSE
measure_not_recorded,E4,830,228,2023,ro,3,72.66,35.6,NA,NA,NA,Inner,Alive,No,NA,old band,FALSE
measure_not_recorded,E4,830,228,2023,ro,4,23.07,NA,26.89,NA,37.35,Inner,Alive,No,NA,new band added,FALSE
measure_not_recorded,E5,895,228,2023,rm,1,89.9,23.3,117.2,NA,NA,Inner,Alive,No,NA,removed,FALSE
measure_not_recorded,E5,899,228,2023,wp,3,68.26,56.2,119.82,NA,NA,Inner,Alive,No,NA,removed,FALSE
measure_not_recorded,E5,908,228,2023,rm,2,82.31,30,137.71,NA,NA,Inner,Alive,No,NA,removed,FALSE
measure_not_recorded,F1,938,103,2023,rm,5,33.38,NA,33.38,NA,33.30,Inner,Alive,No,new band added 10.45,NA,FALSE
measure_not_recorded,F1,941,103,2023,rm,2,28.1,NA,28.1,NA,28.00,Inner,Alive,No,new band added,NA,FALSE
measure_not_recorded,F1,949,228,2023,bo,3,34.59,39.3,126.19,NA,NA,Inner,Alive,No,NA,14.26mm new band,FALSE
measure_not_recorded,F3,839,228,2023,bb,2,34.18,12.8,79.71,NA,NA,Inner,Alive,Yes,new 17.96,needs new band 14.6 dbh,FALSE
measure_not_recorded,F4,36,103,2023,ro,3,133,41.3,NA,NA,NA,Inner,Alive,No,old band,NA,FALSE
measure_not_recorded,F4,51,228,2023,ro,2,61.44,29.5,119.04,NA,NA,Inner,Alive,No,NA,new band 20.57,FALSE
measure_not_recorded,F5,76,103,2023,wp,3,59.29,47.1,NA,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,F5,76,228,2023,wp,3,59.29,47.1,NA,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,G1,913,228,2023,rm,1,20.65,11.8,70.16,NA,NA,Inner,Alive,No,Removed,needs new band,FALSE
measure_not_recorded,G1,991,103,2023,rm,2,20.7,NA,20.7,NA,NA,Inner,Alive,No,added new band,NA,FALSE
measure_not_recorded,G1,991,228,2023,rm,2,20.7,NA,NA,NA,NA,Inner,Alive,No,NA,added new band,FALSE
measure_not_recorded,H1,841,103,2023,hem,2,75.2,14.4,NA,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,H1,841,228,2023,hem,2,75.2,14.4,NA,NA,NA,Inner,Alive,No,NA,NA,FALSE
measure_not_recorded,H2,353,228,2023,hem,2,115.92,42.2,34.81,NA,NA,Inner,Alive,No,NA,NA,FALSE
